level,group,lemma
a2,group-1,préparer
a2,group-1,essayer
a2,group-1,chercher
a2,group-1,trouver
a2,group-1,perdre
a2,group-1,gagner
a2,group-1,payer
a2,group-1,vendre
a2,group-1,rester
a2,group-1,visiter
a2,group-1,content
a2,group-1,fatigué
a2,group-1,malade
a2,group-1,occupé
a2,group-1,libre
a2,group-1,propre
a2,group-1,sale
a2,group-1,cher
a2,group-1,rapide
a2,group-1,lent
a2,group-1,fort
a2,group-1,faible
a2,group-1,célèbre
a2,group-1,ouvert
a2,group-1,fermé
a2,group-1,toujours
a2,group-1,jamais
a2,group-1,déjà
a2,group-1,encore
a2,group-1,parfois
a2,group-1,tout de suite
a2,group-1,tout à l'heure
a2,group-1,en même temps
a2,group-1,pas du tout
a2,group-1,d'accord
a2,group-1,bien sûr
a2,group-1,ça dépend
a2,group-1,à demain
a2,group-1,avoir faim
a2,group-1,avoir soif
b1,group-1,emploi
b1,group-1,entreprise
b1,group-1,réunion
b1,group-1,projet
b1,group-1,collègue
b1,group-1,patron
b1,group-1,employé
b1,group-1,salaire
b1,group-1,carrière
b1,group-1,expérience
b1,group-1,formation
b1,group-1,diplôme
b1,group-1,université
b1,group-1,étudiant
b1,group-1,professeur
b1,group-1,examen
b1,group-1,note
b1,group-1,recherche
b1,group-1,problème
b1,group-1,occasion
b1,group-1,choix
b1,group-1,décision
b1,group-1,raison
b1,group-1,avis
b1,group-1,idée
b1,group-1,but
b1,group-1,effort
b1,group-1,succès
b1,group-1,échec
b1,group-1,règle
b1,group-1,liberté
b1,group-1,droit
b1,group-1,justice
b1,group-1,société
b1,group-1,culture
b1,group-1,tradition
b1,group-1,histoire
b1,group-1,avenir
b1,group-1,passé
b1,group-1,monde
b1,group-1,décider
b1,group-1,réfléchir
b1,group-1,discuter
b1,group-1,expliquer
b1,group-1,proposer
b1,group-1,accepter
b1,group-1,refuser
b1,group-1,demander
b1,group-1,répondre
b1,group-1,raconter
b1,group-1,partager
b1,group-1,recevoir
b1,group-1,envoyer
b1,group-1,apporter
b1,group-1,emporter
b1,group-1,ramener
b1,group-1,continuer
b1,group-1,arrêter
b1,group-1,changer
b1,group-1,améliorer
b1,group-1,développer
b1,group-1,créer
b1,group-1,construire
b1,group-1,réparer
b1,group-1,utiliser
b1,group-1,produire
b1,group-1,organiser
b1,group-1,réussir
b1,group-1,échouer
b1,group-1,permettre
b1,group-1,intéressant
b1,group-1,ennuyeux
b1,group-1,important
b1,group-1,utile
b1,group-1,nécessaire
b1,group-1,possible
b1,group-1,impossible
b1,group-1,dangereux
b1,group-1,agréable
b1,group-1,désagréable
b1,group-1,surprenant
b1,group-1,évident
b1,group-1,probable
b1,group-1,différent
b1,group-1,semblable
b1,group-1,probablement
b1,group-1,peut-être
b1,group-1,vraiment
b1,group-1,seulement
b1,group-1,enfin
b1,group-1,avoir envie de
b1,group-1,avoir besoin de
b1,group-1,avoir raison
b1,group-1,avoir tort
b1,group-1,avoir peur
b1,group-1,faire attention
b1,group-1,se rendre compte
b1,group-1,à mon avis
b1,group-1,par exemple
b1,group-1,au lieu de
b2,group-1,politique
b2,group-1,gouvernement
b2,group-1,économie
b2,group-1,citoyen
b2,group-1,impôt
b2,group-1,loi
b2,group-1,débat
b2,group-1,conflit
b2,group-1,crise
b2,group-1,enjeu
b2,group-1,autorité
b2,group-1,influence
b2,group-1,impact
b2,group-1,environnement
b2,group-1,pollution
b2,group-1,climat
b2,group-1,progrès
b2,group-1,inégalité
b2,group-1,pauvreté
b2,group-1,richesse
b2,group-1,concurrence
b2,group-1,consommation
b2,group-1,industrie
b2,group-1,technologie
b2,group-1,innovation
b2,group-1,découverte
b2,group-1,invention
b2,group-1,réseau
b2,group-1,média
b2,group-1,publicité
b2,group-1,preuve
b2,group-1,analyse
b2,group-1,argument
b2,group-1,enquête
b2,group-1,réflexion
b2,group-1,conscience
b2,group-1,attitude
b2,group-1,comportement
b2,group-1,identité
b2,group-1,opinion
b2,group-1,analyser
b2,group-1,comparer
b2,group-1,juger
b2,group-1,critiquer
b2,group-1,défendre
b2,group-1,soutenir
b2,group-1,contester
b2,group-1,dénoncer
b2,group-1,condamner
b2,group-1,prouver
b2,group-1,affirmer
b2,group-1,supposer
b2,group-1,prévoir
b2,group-1,prédire
b2,group-1,exiger
b2,group-1,négocier
b2,group-1,convaincre
b2,group-1,persuader
b2,group-1,hésiter
b2,group-1,douter
b2,group-1,remarquer
b2,group-1,observer
b2,group-1,constater
b2,group-1,distinguer
b2,group-1,exclure
b2,group-1,inclure
b2,group-1,dépendre
b2,group-1,dépasser
b2,group-1,atteindre
b2,group-1,éviter
b2,group-1,abstrait
b2,group-1,concret
b2,group-1,complexe
b2,group-1,ambigu
b2,group-1,clair
b2,group-1,vague
b2,group-1,juste
b2,group-1,injuste
b2,group-1,profond
b2,group-1,superficiel
b2,group-1,rare
b2,group-1,fréquent
b2,group-1,durable
b2,group-1,temporaire
b2,group-1,sensible
b2,group-1,néanmoins
b2,group-1,cependant
b2,group-1,pourtant
b2,group-1,ainsi
b2,group-1,désormais
b2,group-1,en revanche
b2,group-1,d'une part
b2,group-1,d'autre part
b2,group-1,dans la mesure où
b2,group-1,à condition que
b2,group-1,tenir compte de
b2,group-1,mettre en cause
b2,group-1,faire face à
b2,group-1,prendre conscience de
b2,group-1,en fin de compte
c1,group-1,discours
c1,group-1,rhétorique
c1,group-1,raisonnement
c1,group-1,hypothèse
c1,group-1,paradoxe
c1,group-1,dilemme
c1,group-1,nuance
c1,group-1,contradiction
c1,group-1,équilibre
c1,group-1,perspective
c1,group-1,intuition
c1,group-1,perception
c1,group-1,jugement
c1,group-1,prémisse
c1,group-1,conclusion
c1,group-1,déduction
c1,group-1,induction
c1,group-1,théorie
c1,group-1,doctrine
c1,group-1,idéologie
c1,group-1,mentalité
c1,group-1,sensibilité
c1,group-1,subtilité
c1,group-1,complexité
c1,group-1,ambiguïté
c1,group-1,légitimité
c1,group-1,crédibilité
c1,group-1,fiabilité
c1,group-1,pertinence
c1,group-1,cohérence
c1,group-1,divergence
c1,group-1,convergence
c1,group-1,synthèse
c1,group-1,démarche
c1,group-1,méthodologie
c1,group-1,paradigme
c1,group-1,postulat
c1,group-1,finesse
c1,group-1,ampleur
c1,group-1,portée
c1,group-1,nuancer
c1,group-1,élaborer
c1,group-1,formuler
c1,group-1,articuler
c1,group-1,structurer
c1,group-1,fonder
c1,group-1,justifier
c1,group-1,légitimer
c1,group-1,dissocier
c1,group-1,associer
c1,group-1,incarner
c1,group-1,illustrer
c1,group-1,démontrer
c1,group-1,esquisser
c1,group-1,approfondir
c1,group-1,susciter
c1,group-1,induire
c1,group-1,déduire
c1,group-1,présumer
c1,group-1,déplorer
c1,group-1,admettre
c1,group-1,concéder
c1,group-1,reconnaître
c1,group-1,dissimuler
c1,group-1,révéler
c1,group-1,occulter
c1,group-1,conférer
c1,group-1,attribuer
c1,group-1,octroyer
c1,group-1,témoigner
c1,group-1,pertinent
c1,group-1,cohérent
c1,group-1,nuancé
c1,group-1,subtil
c1,group-1,raffiné
c1,group-1,sophistiqué
c1,group-1,exhaustif
c1,group-1,rigoureux
c1,group-1,lucide
c1,group-1,perspicace
c1,group-1,ambivalent
c1,group-1,paradoxal
c1,group-1,légitime
c1,group-1,plausible
c1,group-1,redoutable
c1,group-1,notamment
c1,group-1,principalement
c1,group-1,essentiellement
c1,group-1,particulièrement
c1,group-1,davantage
c1,group-1,à plus forte raison
c1,group-1,à proprement parler
c1,group-1,en l'occurrence
c1,group-1,en dépit de
c1,group-1,dans la mesure du possible
c1,group-1,mettre en évidence
c1,group-1,faire abstraction de
c1,group-1,prendre du recul
c1,group-1,remettre en question
c1,group-1,faire l'objet de
c2,group-1,acuité
c2,group-1,alacrité
c2,group-1,allégresse
c2,group-1,apanage
c2,group-1,atavisme
c2,group-1,aporie
c2,group-1,atermoiement
c2,group-1,axiome
c2,group-1,casuistique
c2,group-1,célérité
c2,group-1,chimère
c2,group-1,conjecture
c2,group-1,dialectique
c2,group-1,ébauche
c2,group-1,écueil
c2,group-1,embellie
c2,group-1,épistémologie
c2,group-1,escarmouche
c2,group-1,exégèse
c2,group-1,faconde
c2,group-1,hégémonie
c2,group-1,herméneutique
c2,group-1,idiosyncrasie
c2,group-1,immanence
c2,group-1,impéritie
c2,group-1,inadvertance
c2,group-1,ineptie
c2,group-1,ingérence
c2,group-1,lapalissade
c2,group-1,lassitude
c2,group-1,limpidité
c2,group-1,magnanimité
c2,group-1,mansuétude
c2,group-1,mécompte
c2,group-1,mièvrerie
c2,group-1,mutisme
c2,group-1,obédience
c2,group-1,palinodie
c2,group-1,panégyrique
c2,group-1,péroraison
c2,group-1,abdiquer
c2,group-1,abjurer
c2,group-1,acquiescer
c2,group-1,atermoyer
c2,group-1,conjecturer
c2,group-1,corroborer
c2,group-1,daigner
c2,group-1,déambuler
c2,group-1,dénoter
c2,group-1,déroger
c2,group-1,disserter
c2,group-1,ériger
c2,group-1,esquiver
c2,group-1,étayer
c2,group-1,exhumer
c2,group-1,expurger
c2,group-1,fustiger
c2,group-1,galvauder
c2,group-1,gloser
c2,group-1,jauger
c2,group-1,léser
c2,group-1,ourdir
c2,group-1,palabrer
c2,group-1,parachever
c2,group-1,peaufiner
c2,group-1,prévaloir
c2,group-1,proférer
c2,group-1,ratiociner
c2,group-1,sacraliser
c2,group-1,ternir
c2,group-1,abscons
c2,group-1,ampoulé
c2,group-1,anodin
c2,group-1,atavique
c2,group-1,byzantin
c2,group-1,captieux
c2,group-1,dilettante
c2,group-1,emphatique
c2,group-1,fallacieux
c2,group-1,hagiographique
c2,group-1,inéluctable
c2,group-1,prosaïque
c2,group-1,sibyllin
c2,group-1,tautologique
c2,group-1,ubuesque
c2,group-1,nonobstant
c2,group-1,conséquemment
c2,group-1,subséquemment
c2,group-1,incidemment
c2,group-1,concomitamment
c2,group-1,à l'aune de
c2,group-1,à corps perdu
c2,group-1,à bon escient
c2,group-1,sans coup férir
c2,group-1,en dépit du bon sens
c2,group-1,faire montre de
c2,group-1,battre en brèche
c2,group-1,prendre acte de
c2,group-1,faire fi de
c2,group-1,mettre en exergue
a1,group-2,ventre
a1,group-2,dos
a1,group-2,bras
a1,group-2,jambe
a1,group-2,doigt
a1,group-2,oreille
a1,group-2,nez
a1,group-2,visage
a1,group-2,cou
a1,group-2,épaule
a1,group-2,genou
a1,group-2,cœur
a1,group-2,peau
a1,group-2,ongle
a1,group-2,langue
a1,group-2,lèvre
a1,group-2,joue
a1,group-2,front
a1,group-2,gorge
a1,group-2,sang
a1,group-2,os
a1,group-2,voix
a1,group-2,sourire
a1,group-2,larme
a1,group-2,cerveau
a1,group-2,estomac
a1,group-2,poumon
a1,group-2,cheville
a1,group-2,coude
a1,group-2,poitrine
a1,group-2,taille
a1,group-2,hanche
a1,group-2,talon
a1,group-2,mâchoire
a1,group-2,menton
a1,group-2,cil
a1,group-2,paupière
a1,group-2,nuque
a1,group-2,moustache
a1,group-2,barbe
a1,group-2,respirer
a1,group-2,sentir
a1,group-2,tousser
a1,group-2,soigner
a1,group-2,guérir
a1,group-2,blesser
a1,group-2,saigner
a1,group-2,souffrir
a1,group-2,mourir
a1,group-2,naître
a1,group-2,grandir
a1,group-2,vivre
a1,group-2,peser
a1,group-2,mesurer
a1,group-2,masser
a1,group-2,brosser
a1,group-2,peigner
a1,group-2,câliner
a1,group-2,caresser
a1,group-2,piquer
a1,group-2,gratter
a1,group-2,cligner
a1,group-2,bâiller
a1,group-2,éternuer
a1,group-2,transpirer
a1,group-2,avaler
a1,group-2,mâcher
a1,group-2,nourrir
a1,group-2,examiner
a1,group-2,soulager
a1,group-2,sain
a1,group-2,fragile
a1,group-2,robuste
a1,group-2,doux
a1,group-2,dur
a1,group-2,mou
a1,group-2,lourd
a1,group-2,léger
a1,group-2,long
a1,group-2,court
a1,group-2,étroit
a1,group-2,large
a1,group-2,plein
a1,group-2,vide
a1,group-2,mince
a1,group-2,tôt
a1,group-2,tard
a1,group-2,vite
a1,group-2,lentement
a1,group-2,ensemble
a1,group-2,avoir mal
a1,group-2,avoir chaud
a1,group-2,avoir froid
a1,group-2,avoir sommeil
a1,group-2,en forme
a1,group-2,en bonne santé
a1,group-2,tomber malade
a1,group-2,faire la sieste
a1,group-2,prendre soin
a1,group-2,à tes souhaits
a1,group-3,viande
a1,group-3,poisson
a1,group-3,poulet
a1,group-3,bœuf
a1,group-3,jambon
a1,group-3,œuf
a1,group-3,beurre
a1,group-3,yaourt
a1,group-3,sucre
a1,group-3,sel
a1,group-3,poivre
a1,group-3,huile
a1,group-3,miel
a1,group-3,chocolat
a1,group-3,gâteau
a1,group-3,biscuit
a1,group-3,tarte
a1,group-3,crêpe
a1,group-3,baguette
a1,group-3,croissant
a1,group-3,sandwich
a1,group-3,soupe
a1,group-3,salade
a1,group-3,riz
a1,group-3,pâtes
a1,group-3,frites
a1,group-3,pizza
a1,group-3,fruit
a1,group-3,légume
a1,group-3,banane
a1,group-3,fraise
a1,group-3,citron
a1,group-3,tomate
a1,group-3,carotte
a1,group-3,oignon
a1,group-3,thé
a1,group-3,jus
a1,group-3,vin
a1,group-3,bière
a1,group-3,glace
a1,group-3,repas
a1,group-3,plat
a1,group-3,menu
a1,group-3,assiette
a1,group-3,verre
a1,group-3,tasse
a1,group-3,bol
a1,group-3,cuillère
a1,group-3,fourchette
a1,group-3,couteau
a1,group-3,cuire
a1,group-3,couper
a1,group-3,mélanger
a1,group-3,ajouter
a1,group-3,verser
a1,group-3,servir
a1,group-3,goûter
a1,group-3,commander
a1,group-3,réserver
a1,group-3,déjeuner
a1,group-3,dîner
a1,group-3,peler
a1,group-3,éplucher
a1,group-3,trancher
a1,group-3,hacher
a1,group-3,frire
a1,group-3,bouillir
a1,group-3,rôtir
a1,group-3,griller
a1,group-3,consommer
a1,group-3,réchauffer
a1,group-3,congeler
a1,group-3,assaisonner
a1,group-3,saler
a1,group-3,sucrer
a1,group-3,délicieux
a1,group-3,salé
a1,group-3,sucré
a1,group-3,amer
a1,group-3,acide
a1,group-3,épicé
a1,group-3,frais
a1,group-3,mûr
a1,group-3,cru
a1,group-3,cuit
a1,group-3,assez
a1,group-3,trop
a1,group-3,peu
a1,group-3,plutôt
a1,group-3,presque
a1,group-3,à table
a1,group-3,bon appétit
a1,group-3,à votre santé
a1,group-3,pomme de terre
a1,group-3,fruits de mer
a1,group-3,à emporter
a1,group-3,sur place
a1,group-3,fait maison
a1,group-3,à volonté
a1,group-3,à point
a1,group-4,vêtement
a1,group-4,robe
a1,group-4,jupe
a1,group-4,pantalon
a1,group-4,short
a1,group-4,chemise
a1,group-4,chemisier
a1,group-4,tee-shirt
a1,group-4,pull
a1,group-4,veste
a1,group-4,manteau
a1,group-4,blouson
a1,group-4,costume
a1,group-4,cravate
a1,group-4,chaussure
a1,group-4,chaussette
a1,group-4,botte
a1,group-4,sandale
a1,group-4,basket
a1,group-4,pantoufle
a1,group-4,sac
a1,group-4,portefeuille
a1,group-4,ceinture
a1,group-4,chapeau
a1,group-4,casquette
a1,group-4,bonnet
a1,group-4,gant
a1,group-4,écharpe
a1,group-4,foulard
a1,group-4,lunettes
a1,group-4,montre
a1,group-4,bague
a1,group-4,bracelet
a1,group-4,collier
a1,group-4,parapluie
a1,group-4,mouchoir
a1,group-4,pyjama
a1,group-4,poche
a1,group-4,bouton
a1,group-4,tissu
a1,group-4,porter
a1,group-4,enfiler
a1,group-4,enlever
a1,group-4,habiller
a1,group-4,coudre
a1,group-4,tricoter
a1,group-4,plier
a1,group-4,repasser
a1,group-4,tacher
a1,group-4,déchirer
a1,group-4,rétrécir
a1,group-4,raccourcir
a1,group-4,coiffer
a1,group-4,maquiller
a1,group-4,rincer
a1,group-4,ranger
a1,group-4,emballer
a1,group-4,déballer
a1,group-4,envelopper
a1,group-4,suspendre
a1,group-4,accrocher
a1,group-4,décrocher
a1,group-4,attacher
a1,group-4,détacher
a1,group-4,nouer
a1,group-4,dénouer
a1,group-4,rendre
a1,group-4,échanger
a1,group-4,rembourser
a1,group-4,marchander
a1,group-4,élégant
a1,group-4,confortable
a1,group-4,serré
a1,group-4,ample
a1,group-4,neuf
a1,group-4,usé
a1,group-4,abîmé
a1,group-4,moderne
a1,group-4,classique
a1,group-4,coloré
a1,group-4,uni
a1,group-4,rayé
a1,group-4,transparent
a1,group-4,brillant
a1,group-4,mat
a1,group-4,autour
a1,group-4,dehors
a1,group-4,dedans
a1,group-4,dessus
a1,group-4,dessous
a1,group-4,à la mode
a1,group-4,hors de prix
a1,group-4,bon marché
a1,group-4,en solde
a1,group-4,en promotion
a1,group-4,faire les courses
a1,group-4,à carreaux
a1,group-4,à pois
a1,group-4,à rayures
a1,group-4,en cuir
a1,group-5,appartement
a1,group-5,immeuble
a1,group-5,chambre
a1,group-5,salon
a1,group-5,cuisine
a1,group-5,salle
a1,group-5,couloir
a1,group-5,balcon
a1,group-5,cave
a1,group-5,garage
a1,group-5,toilettes
a1,group-5,lit
a1,group-5,oreiller
a1,group-5,drap
a1,group-5,couverture
a1,group-5,matelas
a1,group-5,canapé
a1,group-5,fauteuil
a1,group-5,coussin
a1,group-5,tapis
a1,group-5,rideau
a1,group-5,étagère
a1,group-5,armoire
a1,group-5,tiroir
a1,group-5,placard
a1,group-5,lampe
a1,group-5,télévision
a1,group-5,ordinateur
a1,group-5,téléphone
a1,group-5,frigo
a1,group-5,machine
a1,group-5,clé
a1,group-5,mur
a1,group-5,sol
a1,group-5,plafond
a1,group-5,escalier
a1,group-5,ascenseur
a1,group-5,photo
a1,group-5,tableau
a1,group-5,vase
a1,group-5,allumer
a1,group-5,éteindre
a1,group-5,brancher
a1,group-5,débrancher
a1,group-5,arroser
a1,group-5,balayer
a1,group-5,essuyer
a1,group-5,frotter
a1,group-5,cirer
a1,group-5,peindre
a1,group-5,décorer
a1,group-5,tirer
a1,group-5,pousser
a1,group-5,soulever
a1,group-5,baisser
a1,group-5,taper
a1,group-5,frapper
a1,group-5,sonner
a1,group-5,visser
a1,group-5,clouer
a1,group-5,percer
a1,group-5,casser
a1,group-5,abîmer
a1,group-5,salir
a1,group-5,déménager
a1,group-5,emménager
a1,group-5,occuper
a1,group-5,déranger
a1,group-5,installer
a1,group-5,cacher
a1,group-5,spacieux
a1,group-5,lumineux
a1,group-5,sombre
a1,group-5,calme
a1,group-5,bruyant
a1,group-5,silencieux
a1,group-5,tranquille
a1,group-5,chaleureux
a1,group-5,ancien
a1,group-5,simple
a1,group-5,désordonné
a1,group-5,décoré
a1,group-5,meublé
a1,group-5,carré
a1,group-5,rond
a1,group-5,ici
a1,group-5,là
a1,group-5,ailleurs
a1,group-5,partout
a1,group-5,debout
a1,group-5,à la maison
a1,group-5,chez soi
a1,group-5,en haut
a1,group-5,en bas
a1,group-5,faire le ménage
a1,group-5,faire la vaisselle
a1,group-5,mettre la table
a1,group-5,faire la lessive
a1,group-5,faire son lit
a1,group-5,à côté de
a1,group-6,minute
a1,group-6,seconde
a1,group-6,instant
a1,group-6,moment
a1,group-6,midi
a1,group-6,minuit
a1,group-6,après-midi
a1,group-6,matinée
a1,group-6,soirée
a1,group-6,journée
a1,group-6,date
a1,group-6,siècle
a1,group-6,saison
a1,group-6,printemps
a1,group-6,été
a1,group-6,automne
a1,group-6,hiver
a1,group-6,lundi
a1,group-6,mardi
a1,group-6,mercredi
a1,group-6,jeudi
a1,group-6,vendredi
a1,group-6,samedi
a1,group-6,dimanche
a1,group-6,janvier
a1,group-6,février
a1,group-6,mars
a1,group-6,avril
a1,group-6,mai
a1,group-6,juin
a1,group-6,juillet
a1,group-6,août
a1,group-6,septembre
a1,group-6,octobre
a1,group-6,novembre
a1,group-6,décembre
a1,group-6,météo
a1,group-6,nuage
a1,group-6,orage
a1,group-6,tempête
a1,group-6,brouillard
a1,group-6,chaleur
a1,group-6,lumière
a1,group-6,étoile
a1,group-6,lune
a1,group-6,compter
a1,group-6,durer
a1,group-6,passer
a1,group-6,dater
a1,group-6,patienter
a1,group-6,tarder
a1,group-6,avancer
a1,group-6,reculer
a1,group-6,accélérer
a1,group-6,ralentir
a1,group-6,bouger
a1,group-6,briller
a1,group-6,neiger
a1,group-6,pleuvoir
a1,group-6,souffler
a1,group-6,geler
a1,group-6,fondre
a1,group-6,fleurir
a1,group-6,chauffer
a1,group-6,refroidir
a1,group-6,mouiller
a1,group-6,tremper
a1,group-6,inonder
a1,group-6,tonner
a1,group-6,éclairer
a1,group-6,ensoleillé
a1,group-6,nuageux
a1,group-6,pluvieux
a1,group-6,orageux
a1,group-6,neigeux
a1,group-6,venteux
a1,group-6,humide
a1,group-6,sec
a1,group-6,tiède
a1,group-6,brumeux
a1,group-6,glacial
a1,group-6,couvert
a1,group-6,dégagé
a1,group-6,doré
a1,group-6,argenté
a1,group-6,hier
a1,group-6,demain
a1,group-6,aujourd'hui
a1,group-6,maintenant
a1,group-6,bientôt
a1,group-6,il fait beau
a1,group-6,il fait mauvais
a1,group-6,il y a du soleil
a1,group-6,il y a du vent
a1,group-6,au printemps
a1,group-6,en été
a1,group-6,en hiver
a1,group-6,à l'automne
a1,group-6,à temps
a1,group-6,de temps en temps
a1,group-7,bus
a1,group-7,métro
a1,group-7,tramway
a1,group-7,vélo
a1,group-7,moto
a1,group-7,avion
a1,group-7,bateau
a1,group-7,taxi
a1,group-7,camion
a1,group-7,autocar
a1,group-7,route
a1,group-7,autoroute
a1,group-7,chemin
a1,group-7,pont
a1,group-7,port
a1,group-7,quai
a1,group-7,arrêt
a1,group-7,station
a1,group-7,parking
a1,group-7,piéton
a1,group-7,trottoir
a1,group-7,carrefour
a1,group-7,feu
a1,group-7,panneau
a1,group-7,casque
a1,group-7,pneu
a1,group-7,moteur
a1,group-7,essence
a1,group-7,volant
a1,group-7,siège
a1,group-7,valise
a1,group-7,bagage
a1,group-7,plan
a1,group-7,billet
a1,group-7,voyage
a1,group-7,départ
a1,group-7,arrivée
a1,group-7,retour
a1,group-7,passeport
a1,group-7,frontière
a1,group-7,étranger
a1,group-7,tourisme
a1,group-7,promenade
a1,group-7,sortie
a1,group-7,trajet
a1,group-7,conduire
a1,group-7,rouler
a1,group-7,voler
a1,group-7,naviguer
a1,group-7,atterrir
a1,group-7,décoller
a1,group-7,embarquer
a1,group-7,débarquer
a1,group-7,emmener
a1,group-7,déposer
a1,group-7,récupérer
a1,group-7,rater
a1,group-7,manquer
a1,group-7,doubler
a1,group-7,freiner
a1,group-7,démarrer
a1,group-7,garer
a1,group-7,stationner
a1,group-7,louer
a1,group-7,transporter
a1,group-7,livrer
a1,group-7,circuler
a1,group-7,traverser
a1,group-7,longer
a1,group-7,suivre
a1,group-7,proche
a1,group-7,distant
a1,group-7,direct
a1,group-7,indirect
a1,group-7,urgent
a1,group-7,pressé
a1,group-7,prêt
a1,group-7,ponctuel
a1,group-7,lointain
a1,group-7,accessible
a1,group-7,pratique
a1,group-7,risqué
a1,group-7,fluide
a1,group-7,dense
a1,group-7,bondé
a1,group-7,loin
a1,group-7,près
a1,group-7,devant
a1,group-7,derrière
a1,group-7,là-bas
a1,group-7,à pied
a1,group-7,à vélo
a1,group-7,en voiture
a1,group-7,en train
a1,group-7,en avion
a1,group-7,tout droit
a1,group-7,bon voyage
a1,group-7,en route
a1,group-7,à l'étranger
a1,group-7,aller-retour
a1,group-8,élève
a1,group-8,leçon
a1,group-8,cours
a1,group-8,exercice
a1,group-8,cahier
a1,group-8,stylo
a1,group-8,crayon
a1,group-8,gomme
a1,group-8,papier
a1,group-8,cartable
a1,group-8,calendrier
a1,group-8,agenda
a1,group-8,dictionnaire
a1,group-8,mot
a1,group-8,lettre
a1,group-8,paragraphe
a1,group-8,texte
a1,group-8,question
a1,group-8,réponse
a1,group-8,exemple
a1,group-8,dictée
a1,group-8,lecture
a1,group-8,écriture
a1,group-8,récréation
a1,group-8,bibliothèque
a1,group-8,directeur
a1,group-8,cantine
a1,group-8,métier
a1,group-8,profession
a1,group-8,policier
a1,group-8,pompier
a1,group-8,vendeur
a1,group-8,serveur
a1,group-8,boulanger
a1,group-8,chef
a1,group-8,secrétaire
a1,group-8,infirmier
a1,group-8,acteur
a1,group-8,chanteur
a1,group-8,artiste
a1,group-8,peintre
a1,group-8,écrivain
a1,group-8,journaliste
a1,group-8,ingénieur
a1,group-8,avocat
